A,B,C,D,E,F
VideoGames,SGD,45005,3,24.11,1
VideoGames,SGD,45005,3,24.38,1
VideoGames,USD,541,5,24.72,1
VideoGames,SGD,1071,4,24.95,0
VideoGames,SGD,1071,4,24.95,0
VideoGames,SGD,1071,4,24.95,0
VideoGames,SGD,1071,4,24.95,0
VideoGames,SGD,1071,4,24.99,0
VideoGames,SGD,45005,3,25,0
VideoGames,SGD,50869,4,25.45,1
VideoGames,SGD,45005,3,25.5,1
VideoGames,SGD,2753,4,25.5,1
VideoGames,SGD,2753,4,25.5,1
VideoGames,USD,1995,4,25.99,1
VideoGames,SGD,45005,3,26,0
VideoGames,SGD,45005,3,26,0
VideoGames,SGD,45005,3,26.5,1
VideoGames,SGD,45005,3,26.5,1
VideoGames,SGD,1071,4,27,1
VideoGames,SGD,1071,4,27.5,1
VideoGames,SGD,1071,4,27.5,1
VideoGames,USD,1817,5,28.45,0
VideoGames,SGD,1271,1,28.49,0
VideoGames,SGD,50869,4,28.5,0
VideoGames,SGD,50869,4,28.5,0
VideoGames,SGD,1071,4,29.45,1
VideoGames,USD,6753,5,29.68,0
VideoGames,USD,1019,4,29.8,1
VideoGames,SGD,1071,4,29.95,0
VideoGames,SGD,2105,3,29.99,0
VideoGames,SGD,45005,3,30,0
VideoGames,SGD,45005,3,30,0
VideoGames,USD,3825,5,30.03,1
VideoGames,USD,1781,2,30.14,1
VideoGames,SGD,1515,2,30.5,0
VideoGames,SGD,45005,3,30.5,1
VideoGames,SGD,45005,3,30.5,1
VideoGames,SGD,45005,3,30.5,1
VideoGames,SGD,45005,3,30.5,1
VideoGames,SGD,45005,3,30.51,1
VideoGames,SGD,123,3,31.65,1
VideoGames,USD,787,4,32.14,0
VideoGames,USD,6753,4,32.14,0
VideoGames,SGD,45005,3,32.16,1
VideoGames,USD,6183,5,33.35,0
VideoGames,SGD,1071,4,33.86,1
VideoGames,SGD,6773,4,34.95,0
VideoGames,SGD,2753,4,35,1
VideoGames,SGD,11881,5,35,0
VideoGames,SGD,137,3,36,1
VideoGames,SGD,6557,2,36.01,1
VideoGames,SGD,3621,4,36.07,1
VideoGames,SGD,45005,3,36.56,1
VideoGames,SGD,1071,4,38,1
VideoGames,SGD,1071,4,39.95,0
VideoGames,SGD,6773,4,39.95,0
VideoGames,SGD,6773,4,39.95,0
VideoGames,SGD,1071,4,39.99,0
VideoGames,SGD,4439,2,40,0
VideoGames,USD,4809,3,41.69,1
VideoGames,USD,4809,3,42.59,1
VideoGames,USD,2629,4,42.72,1
VideoGames,SGD,1071,4,43,1
VideoGames,USD,119,5,43.45,1
VideoGames,SGD,1071,4,44.66,1
VideoGames,SGD,2813,2,44.99,0
VideoGames,SGD,1071,4,45.75,1
VideoGames,SGD,45005,3,45.99,1
VideoGames,SGD,3699,4,46,1
VideoGames,SGD,4611,4,47,1
VideoGames,USD,1279,5,49.97,1
VideoGames,SGD,45005,3,50,1
VideoGames,SGD,1071,4,51,1
VideoGames,SGD,279,3,52.58,1
VideoGames,SGD,6773,4,53,1
VideoGames,SGD,2447,3,53.78,1
VideoGames,SGD,1071,4,57.52,1
VideoGames,SGD,1299,3,58,1
VideoGames,SGD,6773,4,59.95,0
VideoGames,SGD,6773,4,59.95,0
VideoGames,SGD,1071,4,59.99,0
VideoGames,SGD,363,4,61,1
VideoGames,SGD,3643,5,62.01,1
VideoGames,USD,2397,5,62.26,1
VideoGames,SGD,2261,5,66.95,1
VideoGames,SGD,4527,4,71.59,1
VideoGames,SGD,1071,4,75.29,1
VideoGames,SGD,179,3,81,1
VideoGames,SGD,6773,4,89.95,0
VideoGames,SGD,1071,4,113.5,1
VideoGames,SGD,605,4,127.5,1
VideoGames,SGD,505,1,155,1
VideoGames,SGD,61,4,160,1
VideoGames,SGD,2645,2,162.5,1
VideoGames,SGD,1071,4,164.23,1
VideoGames,SGD,1017,4,173.72,1
VideoGames,SGD,73,1,720,1
